id,web_name,first name,last name,team_code,team_name,full_name
1,Cédric,Cédric,Alves Soares,1,Arsenal,Cédric Alves Soares
3,Xhaka,Granit,Xhaka,1,Arsenal,Granit Xhaka
4,Elneny,Mohamed,Elneny,1,Arsenal,Mohamed Elneny
5,Holding,Rob,Holding,1,Arsenal,Rob Holding
6,Partey,Thomas,Partey,1,Arsenal,Thomas Partey
7,Ødegaard,Martin,Ødegaard,1,Arsenal,Martin Ødegaard
8,Tierney,Kieran,Tierney,1,Arsenal,Kieran Tierney
9,Pépé,Nicolas,Pépé,1,Arsenal,Nicolas Pépé
10,White,Benjamin,White,1,Arsenal,Benjamin White
11,Nketiah,Eddie,Nketiah,1,Arsenal,Eddie Nketiah
12,Smith Rowe,Emile,Smith Rowe,1,Arsenal,Emile Smith Rowe
13,Saka,Bukayo,Saka,1,Arsenal,Bukayo Saka
14,Tomiyasu,Takehiro,Tomiyasu,1,Arsenal,Takehiro Tomiyasu
15,Ramsdale,Aaron,Ramsdale,1,Arsenal,Aaron Ramsdale
16,Gabriel,Gabriel,dos Santos Magalhães,1,Arsenal,Gabriel dos Santos Magalhães
17,Tavares,Nuno,Varela Tavares,1,Arsenal,Nuno Varela Tavares
18,Sambi,Albert,Sambi Lokonga,1,Arsenal,Albert Sambi Lokonga
19,Martinelli,Gabriel,Martinelli Silva,1,Arsenal,Gabriel Martinelli Silva
20,Pablo Marí,Pablo,Marí Villar,1,Arsenal,Pablo Marí Villar
22,Torreira,Lucas,Torreira di Pascua,1,Arsenal,Lucas Torreira di Pascua
23,Nelson,Reiss,Nelson,1,Arsenal,Reiss Nelson
24,Turner,Matt,Turner,1,Arsenal,Matt Turner
25,Fábio Vieira,Fábio,Ferreira Vieira,1,Arsenal,Fábio Ferreira Vieira
26,Saliba,William,Saliba,1,Arsenal,William Saliba
27,Marquinhos,Marcus,Oliveira Alencar,1,Arsenal,Marcus Oliveira Alencar
28,Jesus,Gabriel,Fernando de Jesus,1,Arsenal,Gabriel Fernando de Jesus
313,Zinchenko,Oleksandr,Zinchenko,1,Arsenal,Oleksandr Zinchenko
607,Smith,Matthew,Smith,1,Arsenal,Matthew Smith
630,Nwaneri,Ethan,Nwaneri,1,Arsenal,Ethan Nwaneri
631,Sousa,Lino,Sousa,1,Arsenal,Lino Sousa
655,Hein,Karl,Hein,1,Arsenal,Karl Hein
29,Coutinho,Philippe,Coutinho Correia,2,Aston Villa,Philippe Coutinho Correia
30,Ings,Danny,Ings,2,Aston Villa,Danny Ings
31,Martínez,Emiliano,Martínez Romero,2,Aston Villa,Emiliano Martínez Romero
32,Chambers,Calum,Chambers,2,Aston Villa,Calum Chambers
33,Digne,Lucas,Digne,2,Aston Villa,Lucas Digne
34,Traoré,Bertrand,Traoré,2,Aston Villa,Bertrand Traoré
35,Olsen,Robin,Olsen,2,Aston Villa,Robin Olsen
36,Sanson,Morgan,Sanson,2,Aston Villa,Morgan Sanson
37,McGinn,John,McGinn,2,Aston Villa,John McGinn
38,Hause,Kortney,Hause,2,Aston Villa,Kortney Hause
39,Mings,Tyrone,Mings,2,Aston Villa,Tyrone Mings
40,Watkins,Ollie,Watkins,2,Aston Villa,Ollie Watkins
41,Nakamba,Marvelous,Nakamba,2,Aston Villa,Marvelous Nakamba
42,Buendía,Emiliano,Buendía Stati,2,Aston Villa,Emiliano Buendía Stati
43,Cash,Matty,Cash,2,Aston Villa,Matty Cash
44,Konsa,Ezri,Konsa Ngoyo,2,Aston Villa,Ezri Konsa Ngoyo
45,Bailey,Leon,Bailey,2,Aston Villa,Leon Bailey
46,Douglas Luiz,Douglas Luiz,Soares de Paulo,2,Aston Villa,Douglas Luiz Soares de Paulo
47,Ramsey,Jacob,Ramsey,2,Aston Villa,Jacob Ramsey
49,Iroegbunam,Tim,Iroegbunam,2,Aston Villa,Tim Iroegbunam
50,Diego Carlos,Diego Carlos,Santos Silva,2,Aston Villa,Diego Carlos Santos Silva
51,El Ghazi,Anwar,El Ghazi,2,Aston Villa,Anwar El Ghazi
52,Davis,Keinan,Davis,2,Aston Villa,Keinan Davis
53,Kamara,Boubacar,Kamara,2,Aston Villa,Boubacar Kamara
54,Archer,Cameron,Archer,2,Aston Villa,Cameron Archer
55,Philogene-Bidace,Jaden,Philogene-Bidace,2,Aston Villa,Jaden Philogene-Bidace
56,Guilbert,Frédéric,Guilbert,2,Aston Villa,Frédéric Guilbert
410,Bednarek,Jan,Bednarek,2,Aston Villa,Jan Bednarek
479,Dendoncker,Leander,Dendoncker,2,Aston Villa,Leander Dendoncker
525,Augustinsson,Ludwig,Augustinsson,2,Aston Villa,Ludwig Augustinsson
537,Kesler Hayden,Kaine,Kesler Hayden,2,Aston Villa,Kaine Kesler Hayden
538,Young,Ashley,Young,2,Aston Villa,Ashley Young
638,Bogarde,Lamare,Bogarde,2,Aston Villa,Lamare Bogarde
57,Smith,Adam,Smith,3,AFC Bournemouth,Adam Smith
58,Stanislas,Junior,Stanislas,3,AFC Bournemouth,Junior Stanislas
59,Fredericks,Ryan,Fredericks,3,AFC Bournemouth,Ryan Fredericks
60,Brooks,David,Brooks,3,AFC Bournemouth,David Brooks
61,Lowe,Jamal,Lowe,3,AFC Bournemouth,Jamal Lowe
62,Moore,Kieffer,Moore,3,AFC Bournemouth,Kieffer Moore
63,Marcondes,Emiliano,Marcondes,3,AFC Bournemouth,Emiliano Marcondes
64,Lerma,Jefferson,Lerma Solís,3,AFC Bournemouth,Jefferson Lerma Solís
65,Stacey,Jack,Stacey,3,AFC Bournemouth,Jack Stacey
66,Solanke,Dominic,Solanke,3,AFC Bournemouth,Dominic Solanke
67,Cook,Lewis,Cook,3,AFC Bournemouth,Lewis Cook
68,Pearson,Ben,Pearson,3,AFC Bournemouth,Ben Pearson
69,Christie,Ryan,Christie,3,AFC Bournemouth,Ryan Christie
70,Billing,Philip,Billing,3,AFC Bournemouth,Philip Billing
71,Mepham,Chris,Mepham,3,AFC Bournemouth,Chris Mepham
72,Travers,Mark,Travers,3,AFC Bournemouth,Mark Travers
73,Kelly,Lloyd,Kelly,3,AFC Bournemouth,Lloyd Kelly
74,Dembélé,Siriki,Dembélé,3,AFC Bournemouth,Siriki Dembélé
75,Anthony,Jaidon,Anthony,3,AFC Bournemouth,Jaidon Anthony
76,Zemura,Jordan,Zemura,3,AFC Bournemouth,Jordan Zemura
77,Dennis,Will,Dennis,3,AFC Bournemouth,Will Dennis
404,Stephens,Jack,Stephens,3,AFC Bournemouth,Jack Stephens
505,Rothwell,Joe,Rothwell,3,AFC Bournemouth,Joe Rothwell
535,Tavernier,Marcus,Tavernier,3,AFC Bournemouth,Marcus Tavernier
539,Hill,James,Hill,3,AFC Bournemouth,James Hill
574,Neto,Norberto,Murara Neto,3,AFC Bournemouth,Norberto Murara Neto
576,Senesi,Marcos,Senesi,3,AFC Bournemouth,Marcos Senesi
597,Saydee,Christian,Saydee,3,AFC Bournemouth,Christian Saydee
598,Bevan,Owen,Bevan,3,AFC Bournemouth,Owen Bevan
649,Plain,Cameron,Plain,3,AFC Bournemouth,Cameron Plain
78,Jansson,Pontus,Jansson,4,Brentford,Pontus Jansson
79,Nørgaard,Christian,Nørgaard,4,Brentford,Christian Nørgaard
80,Toney,Ivan,Toney,4,Brentford,Ivan Toney
81,Raya,David,Raya Martin,4,Brentford,David Raya Martin
82,Canós,Sergi,Canós Tenés,4,Brentford,Sergi Canós Tenés
83,Dasilva,Josh,Dasilva,4,Brentford,Josh Dasilva
84,Ajer,Kristoffer,Ajer,4,Brentford,Kristoffer Ajer
85,Henry,Rico,Henry,4,Brentford,Rico Henry
86,Janelt,Vitaly,Janelt,4,Brentford,Vitaly Janelt
87,Ghoddos,Saman,Ghoddos,4,Brentford,Saman Ghoddos
88,Jensen,Mathias,Jensen,4,Brentford,Mathias Jensen
89,Wissa,Yoane,Wissa,4,Brentford,Yoane Wissa
90,Roerslev,Mads,Roerslev Rasmussen,4,Brentford,Mads Roerslev Rasmussen
91,Bech,Mads,Bech Sørensen,4,Brentford,Mads Bech Sørensen
92,Pinnock,Ethan,Pinnock,4,Brentford,Ethan Pinnock
93,Onyeka,Frank,Onyeka,4,Brentford,Frank Onyeka
94,Baptiste,Shandon,Baptiste,4,Brentford,Shandon Baptiste
95,Mbeumo,Bryan,Mbeumo,4,Brentford,Bryan Mbeumo
96,Goode,Charlie,Goode,4,Brentford,Charlie Goode
97,Forss,Marcus,Forss,4,Brentford,Marcus Forss
98,Thompson,Dominic,Thompson,4,Brentford,Dominic Thompson
99,Bidstrup,Mads,Bidstrup,4,Brentford,Mads Bidstrup
100,Balcombe,Ellery,Balcombe,4,Brentford,Ellery Balcombe
510,Hickey,Aaron,Hickey,4,Brentford,Aaron Hickey
515,Lewis-Potter,Keane,Lewis-Potter,4,Brentford,Keane Lewis-Potter
517,Strakosha,Thomas,Strakosha,4,Brentford,Thomas Strakosha
526,Mee,Ben,Mee,4,Brentford,Ben Mee
540,Stevens,Fin,Stevens,4,Brentford,Fin Stevens
541,Dervişoğlu,Halil,Dervişoğlu,4,Brentford,Halil Dervişoğlu
580,Damsgaard,Mikkel,Damsgaard,4,Brentford,Mikkel Damsgaard
595,Zanka,Mathias,Jorgensen,4,Brentford,Mathias Jorgensen
632,Trevitt,Ryan,Trevitt,4,Brentford,Ryan Trevitt
633,Cox,Matthew,Cox,4,Brentford,Matthew Cox
646,Crama,Tristan,Crama,4,Brentford,Tristan Crama
650,Yarmolyuk,Yegor,Yarmolyuk,4,Brentford,Yegor Yarmolyuk
101,Lallana,Adam,Lallana,5,Brighton & Hove Albion,Adam Lallana
102,Steele,Jason,Steele,5,Brighton & Hove Albion,Jason Steele
103,Welbeck,Danny,Welbeck,5,Brighton & Hove Albion,Danny Welbeck
104,Groß,Pascal,Groß,5,Brighton & Hove Albion,Pascal Groß
106,Dunk,Lewis,Dunk,5,Brighton & Hove Albion,Lewis Dunk
107,March,Solly,March,5,Brighton & Hove Albion,Solly March
108,Webster,Adam,Webster,5,Brighton & Hove Albion,Adam Webster
109,Veltman,Joël,Veltman,5,Brighton & Hove Albion,Joël Veltman
111,Trossard,Leandro,Trossard,5,Brighton & Hove Albion,Leandro Trossard
113,Sánchez,Robert,Sánchez,5,Brighton & Hove Albion,Robert Sánchez
114,Lamptey,Tariq,Lamptey,5,Brighton & Hove Albion,Tariq Lamptey
115,Alzate,Steven,Alzate,5,Brighton & Hove Albion,Steven Alzate
116,Mac Allister,Alexis,Mac Allister,5,Brighton & Hove Albion,Alexis Mac Allister
117,Moder,Jakub,Moder,5,Brighton & Hove Albion,Jakub Moder
118,Mwepu,Enock,Mwepu,5,Brighton & Hove Albion,Enock Mwepu
119,Sarmiento,Jeremy,Sarmiento Morante,5,Brighton & Hove Albion,Jeremy Sarmiento Morante
120,Caicedo,Moisés,Caicedo Corozo,5,Brighton & Hove Albion,Moisés Caicedo Corozo
121,Richards,Taylor,Richards,5,Brighton & Hove Albion,Taylor Richards
122,Roberts,Haydon,Roberts,5,Brighton & Hove Albion,Haydon Roberts
123,Undav,Deniz,Undav,5,Brighton & Hove Albion,Deniz Undav
124,Mitoma,Kaoru,Mitoma,5,Brighton & Hove Albion,Kaoru Mitoma
125,Enciso,Julio,Enciso,5,Brighton & Hove Albion,Julio Enciso
126,Kozłowski,Kacper,Kozłowski,5,Brighton & Hove Albion,Kacper Kozłowski
149,Gilmour,Billy,Gilmour,5,Brighton & Hove Albion,Billy Gilmour
542,Scherpen,Kjell,Scherpen,5,Brighton & Hove Albion,Kjell Scherpen
543,Clarke,Matt,Clarke,5,Brighton & Hove Albion,Matt Clarke
544,Van Hecke,Jan Paul,van Hecke,5,Brighton & Hove Albion,Jan Paul van Hecke
559,Colwill,Levi,Colwill,5,Brighton & Hove Albion,Levi Colwill
586,Estupiñán,Pervis,Estupiñán,5,Brighton & Hove Albion,Pervis Estupiñán
596,Ferguson,Evan,Ferguson,5,Brighton & Hove Albion,Evan Ferguson
640,Turns,Ed,Turns,5,Brighton & Hove Albion,Ed Turns
651,Moran,Andrew,Moran,5,Brighton & Hove Albion,Andrew Moran
652,Furlong,James,Furlong,5,Brighton & Hove Albion,James Furlong
48,Chukwuemeka,Carney,Chukwuemeka,6,Chelsea,Carney Chukwuemeka
112,Cucurella,Marc,Cucurella Saseta,6,Chelsea,Marc Cucurella Saseta
127,Azpilicueta,César,Azpilicueta,6,Chelsea,César Azpilicueta
128,Thiago Silva,Thiago,Emiliano da Silva,6,Chelsea,Thiago Emiliano da Silva
129,Alonso,Marcos,Alonso,6,Chelsea,Marcos Alonso
130,Jorginho,Jorge Luiz,Frello Filho,6,Chelsea,Jorge Luiz Frello Filho
131,Barkley,Ross,Barkley,6,Chelsea,Ross Barkley
132,Kovacic,Mateo,Kovacic,6,Chelsea,Mateo Kovacic
133,Arrizabalaga,Kepa,Arrizabalaga,6,Chelsea,Kepa Arrizabalaga
134,Kanté,N'Golo,Kanté,6,Chelsea,N'Golo Kanté
135,Ziyech,Hakim,Ziyech,6,Chelsea,Hakim Ziyech
136,Loftus-Cheek,Ruben,Loftus-Cheek,6,Chelsea,Ruben Loftus-Cheek
137,Werner,Timo,Werner,6,Chelsea,Timo Werner
138,Kenedy,Robert Kenedy,Nunes do Nascimento,6,Chelsea,Robert Kenedy Nunes do Nascimento
139,Chilwell,Ben,Chilwell,6,Chelsea,Ben Chilwell
140,Pulisic,Christian,Pulisic,6,Chelsea,Christian Pulisic
141,Chalobah,Trevoh,Chalobah,6,Chelsea,Trevoh Chalobah
142,Mount,Mason,Mount,6,Chelsea,Mason Mount
143,Sarr,Malang,Sarr,6,Chelsea,Malang Sarr
144,Hudson-Odoi,Callum,Hudson-Odoi,6,Chelsea,Callum Hudson-Odoi
145,Havertz,Kai,Havertz,6,Chelsea,Kai Havertz
146,James,Reece,James,6,Chelsea,Reece James
147,Mendy,Edouard,Mendy,6,Chelsea,Edouard Mendy
148,Gallagher,Conor,Gallagher,6,Chelsea,Conor Gallagher
150,Broja,Armando,Broja,6,Chelsea,Armando Broja
151,Ampadu,Ethan,Ampadu,6,Chelsea,Ethan Ampadu
272,Fofana,Wesley,Fofana,6,Chelsea,Wesley Fofana
304,Sterling,Raheem,Sterling,6,Chelsea,Raheem Sterling
520,Koulibaly,Kalidou,Koulibaly,6,Chelsea,Kalidou Koulibaly
606,Vale,Harvey,Vale,6,Chelsea,Harvey Vale
616,Zakaria,Denis,Zakaria,6,Chelsea,Denis Zakaria
617,Aubameyang,Pierre-Emerick,Aubameyang,6,Chelsea,Pierre-Emerick Aubameyang
635,Bettinelli,Marcus,Bettinelli,6,Chelsea,Marcus Bettinelli
653,Hutchinson,Omari,Hutchinson,6,Chelsea,Omari Hutchinson
661,Hall,Lewis,Hall,6,Chelsea,Lewis Hall
152,Guaita,Vicente,Guaita,7,Crystal Palace,Vicente Guaita
153,Tomkins,James,Tomkins,7,Crystal Palace,James Tomkins
154,McArthur,James,McArthur,7,Crystal Palace,James McArthur
155,Benteke,Christian,Benteke,7,Crystal Palace,Christian Benteke
156,Ward,Joel,Ward,7,Crystal Palace,Joel Ward
157,Clyne,Nathaniel,Clyne,7,Crystal Palace,Nathaniel Clyne
158,Milivojevic,Luka,Milivojevic,7,Crystal Palace,Luka Milivojevic
159,Ayew,Jordan,Ayew,7,Crystal Palace,Jordan Ayew
160,Zaha,Wilfried,Zaha,7,Crystal Palace,Wilfried Zaha
161,Schlupp,Jeffrey,Schlupp,7,Crystal Palace,Jeffrey Schlupp
162,Butland,Jack,Butland,7,Crystal Palace,Jack Butland
163,Hughes,Will,Hughes,7,Crystal Palace,Will Hughes
164,Riedewald,Jairo,Riedewald,7,Crystal Palace,Jairo Riedewald
165,Andersen,Joachim,Andersen,7,Crystal Palace,Joachim Andersen
166,Edouard,Odsonne,Edouard,7,Crystal Palace,Odsonne Edouard
167,Guéhi,Marc,Guéhi,7,Crystal Palace,Marc Guéhi
168,Mateta,Jean-Philippe,Mateta,7,Crystal Palace,Jean-Philippe Mateta
169,Eze,Eberechi,Eze,7,Crystal Palace,Eberechi Eze
170,Mitchell,Tyrick,Mitchell,7,Crystal Palace,Tyrick Mitchell
171,Olise,Michael,Olise,7,Crystal Palace,Michael Olise
172,Rak-Sakyi,Jesurun,Rak-Sakyi,7,Crystal Palace,Jesurun Rak-Sakyi
173,Ebiowei,Malcolm,Ebiowei,7,Crystal Palace,Malcolm Ebiowei
174,Ferguson,Nathan,Ferguson,7,Crystal Palace,Nathan Ferguson
175,Johnstone,Sam,Johnstone,7,Crystal Palace,Sam Johnstone
495,Matthews,Remi,Matthews,7,Crystal Palace,Remi Matthews
496,Plange,Luke,Plange,7,Crystal Palace,Luke Plange
514,C.Doucouré,Cheick,Doucouré,7,Crystal Palace,Cheick Doucouré
530,Richards,Chris,Richards,7,Crystal Palace,Chris Richards
590,Whitworth,Joseph,Whitworth,7,Crystal Palace,Joseph Whitworth
601,Rodney,Kaden,Rodney,7,Crystal Palace,Kaden Rodney
604,Phillips,Killian,Phillips,7,Crystal Palace,Killian Phillips
634,Gordon,John-Kymani,Gordon,7,Crystal Palace,John-Kymani Gordon
642,Balmer,Kofi,Balmer,7,Crystal Palace,Kofi Balmer
644,Goodman,Owen,Goodman,7,Crystal Palace,Owen Goodman
654,Wells-Morrison,Jack,Wells-Morrison,7,Crystal Palace,Jack Wells-Morrison
110,Maupay,Neal,Maupay,8,Everton,Neal Maupay
176,Begović,Asmir,Begović,8,Everton,Asmir Begović
177,Rondón,Salomón,Rondón,8,Everton,Salomón Rondón
178,Coleman,Seamus,Coleman,8,Everton,Seamus Coleman
179,Townsend,Andros,Townsend,8,Everton,Andros Townsend
180,Keane,Michael,Keane,8,Everton,Michael Keane
181,Dele,Dele,Alli,8,Everton,Dele Alli
182,Pickford,Jordan,Pickford,8,Everton,Jordan Pickford
183,Allan,Allan,Marques Loureiro,8,Everton,Allan Marques Loureiro
184,André Gomes,André,Tavares Gomes,8,Everton,André Tavares Gomes
185,A.Doucouré,Abdoulaye,Doucouré,8,Everton,Abdoulaye Doucouré
186,Iwobi,Alex,Iwobi,8,Everton,Alex Iwobi
187,Gbamin,Jean-Philippe,Gbamin,8,Everton,Jean-Philippe Gbamin
188,Mina,Yerry,Mina,8,Everton,Yerry Mina
189,Gray,Demarai,Gray,8,Everton,Demarai Gray
190,Davies,Tom,Davies,8,Everton,Tom Davies
191,Calvert-Lewin,Dominic,Calvert-Lewin,8,Everton,Dominic Calvert-Lewin
192,Holgate,Mason,Holgate,8,Everton,Mason Holgate
193,Godfrey,Ben,Godfrey,8,Everton,Ben Godfrey
194,Mykolenko,Vitalii,Mykolenko,8,Everton,Vitalii Mykolenko
195,Gordon,Anthony,Gordon,8,Everton,Anthony Gordon
196,Branthwaite,Jarrad,Branthwaite,8,Everton,Jarrad Branthwaite
197,Patterson,Nathan,Patterson,8,Everton,Nathan Patterson
198,Nkounkou,Niels,Nkounkou,8,Everton,Niels Nkounkou
199,Tarkowski,James,Tarkowski,8,Everton,James Tarkowski
475,Coady,Conor,Coady,8,Everton,Conor Coady
531,Vinagre,Rúben,Nascimento Vinagre,8,Everton,Rúben Nascimento Vinagre
534,McNeil,Dwight,McNeil,8,Everton,Dwight McNeil
560,Mills,Stanley,Mills,8,Everton,Stanley Mills
561,Warrington,Lewis,Warrington,8,Everton,Lewis Warrington
570,Garner,James,Garner,8,Everton,James Garner
577,Onana,Amadou,Onana,8,Everton,Amadou Onana
605,Welch,Reece,Welch,8,Everton,Reece Welch
611,Gueye,Idrissa,Gueye,8,Everton,Idrissa Gueye
627,Jakupović,Eldin,Jakupovic,8,Everton,Eldin Jakupovic
637,John,Kyle,John,8,Everton,Kyle John
662,Cannon,Thomas,Cannon,8,Everton,Thomas Cannon
2,Leno,Bernd,Leno,9,Fulham,Bernd Leno
105,Duffy,Shane,Duffy,9,Fulham,Shane Duffy
200,Cairney,Tom,Cairney,9,Fulham,Tom Cairney
201,Ream,Tim,Ream,9,Fulham,Tim Ream
202,Knockaert,Anthony,Knockaert,9,Fulham,Anthony Knockaert
203,Chalobah,Nathaniel,Chalobah,9,Fulham,Nathaniel Chalobah
204,Kebano,Neeskens,Kebano,9,Fulham,Neeskens Kebano
205,De Cordova-Reid,Bobby,De Cordova-Reid,9,Fulham,Bobby De Cordova-Reid
206,Bryan,Joe,Bryan,9,Fulham,Joe Bryan
207,Gazzaniga,Paulo,Gazzaniga Farias,9,Fulham,Paulo Gazzaniga Farias
208,Kongolo,Terence,Kongolo,9,Fulham,Terence Kongolo
209,Tosin,Tosin,Adarabioyo,9,Fulham,Tosin Adarabioyo
210,Mitrović,Aleksandar,Mitrović,9,Fulham,Aleksandar Mitrović
211,Reed,Harrison,Reed,9,Fulham,Harrison Reed
212,Wilson,Harry,Wilson,9,Fulham,Harry Wilson
213,Rodák,Marek,Rodák,9,Fulham,Marek Rodák
214,Cavaleiro,Ivan,Neves Abreu Cavaleiro,9,Fulham,Ivan Neves Abreu Cavaleiro
215,Tete,Kenny,Tete,9,Fulham,Kenny Tete
216,Onomah,Josh,Onomah,9,Fulham,Josh Onomah
217,Robinson,Antonee,Robinson,9,Fulham,Antonee Robinson
218,Muniz,Rodrigo,Muniz Carvalho,9,Fulham,Rodrigo Muniz Carvalho
219,Stansfield,Jay,Stansfield,9,Fulham,Jay Stansfield
220,Palhinha,João,Palhinha Gonçalves,9,Fulham,João Palhinha Gonçalves
231,James,Daniel,James,9,Fulham,Daniel James
346,Andreas,Andreas,Hoelgebaum Pereira,9,Fulham,Andreas Hoelgebaum Pereira
470,Diop,Issa,Diop,9,Fulham,Issa Diop
521,Francois,Tyrese,Francois,9,Fulham,Tyrese Francois
532,Mbabu,Kevin,Mbabu,9,Fulham,Kevin Mbabu
546,Harris,Luke,Harris,9,Fulham,Luke Harris
562,Solomon,Manor,Solomon,9,Fulham,Manor Solomon
591,Ablade,Terry,Ablade,9,Fulham,Terry Ablade
613,Kurzawa,Layvin,Kurzawa,9,Fulham,Layvin Kurzawa
614,Willian,Willian,Borges da Silva,9,Fulham,Willian Borges da Silva
618,Vinícius,Carlos Vinícius,Alves Morais,9,Fulham,Carlos Vinícius Alves Morais
636,Parkes,Stefan,Parkes,9,Fulham,Stefan Parkes
641,Godo,Martial,Godo,9,Fulham,Martial Godo
667,Sekularac,Kristian,Sekularac,9,Fulham,Kristian Sekularac
248,Schmeichel,Kasper,Schmeichel,10,Leicester City,Kasper Schmeichel
249,Evans,Jonny,Evans,10,Leicester City,Jonny Evans
250,Bertrand,Ryan,Bertrand,10,Leicester City,Ryan Bertrand
251,Albrighton,Marc,Albrighton,10,Leicester City,Marc Albrighton
252,Mendy,Nampalys,Mendy,10,Leicester City,Nampalys Mendy
253,Vestergaard,Jannik,Vestergaard,10,Leicester City,Jannik Vestergaard
254,Ward,Danny,Ward,10,Leicester City,Danny Ward
255,Vardy,Jamie,Vardy,10,Leicester City,Jamie Vardy
256,Ricardo,Ricardo,Barbosa Pereira,10,Leicester City,Ricardo Barbosa Pereira
257,Amartey,Daniel,Amartey,10,Leicester City,Daniel Amartey
258,Castagne,Timothy,Castagne,10,Leicester City,Timothy Castagne
259,Tielemans,Youri,Tielemans,10,Leicester City,Youri Tielemans
260,Pérez,Ayoze,Pérez,10,Leicester City,Ayoze Pérez
261,Maddison,James,Maddison,10,Leicester City,James Maddison
262,Iheanacho,Kelechi,Iheanacho,10,Leicester City,Kelechi Iheanacho
263,Choudhury,Hamza,Choudhury,10,Leicester City,Hamza Choudhury
264,Barnes,Harvey,Barnes,10,Leicester City,Harvey Barnes
265,Ndidi,Wilfred,Ndidi,10,Leicester City,Wilfred Ndidi
266,Dewsbury-Hall,Kiernan,Dewsbury-Hall,10,Leicester City,Kiernan Dewsbury-Hall
267,Söyüncü,Çaglar,Söyüncü,10,Leicester City,Çaglar Söyüncü
268,Justin,James,Justin,10,Leicester City,James Justin
269,Soumaré,Boubakary,Soumaré,10,Leicester City,Boubakary Soumaré
270,Thomas,Luke,Thomas,10,Leicester City,Luke Thomas
271,Daka,Patson,Daka,10,Leicester City,Patson Daka
273,Brunt,Lewis,Brunt,10,Leicester City,Lewis Brunt
548,Iversen,Daniel,Iversen,10,Leicester City,Daniel Iversen
549,Praet,Dennis,Praet,10,Leicester City,Dennis Praet
581,Smithies,Alex,Smithies,10,Leicester City,Alex Smithies
612,Faes,Wout,Faes,10,Leicester City,Wout Faes
639,Braybrooke,Sammy,Braybrooke,10,Leicester City,Sammy Braybrooke
645,Wormleighton,Joe,Wormleighton,10,Leicester City,Joe Wormleighton
221,Cooper,Liam,Cooper,11,Leeds United,Liam Cooper
222,Ayling,Luke,Ayling,11,Leeds United,Luke Ayling
223,Klich,Mateusz,Klich,11,Leeds United,Mateusz Klich
224,Forshaw,Adam,Forshaw,11,Leeds United,Adam Forshaw
225,Rodrigo,Rodrigo,Moreno,11,Leeds United,Rodrigo Moreno
226,Dallas,Stuart,Dallas,11,Leeds United,Stuart Dallas
227,Bamford,Patrick,Bamford,11,Leeds United,Patrick Bamford
228,Llorente,Diego,Llorente,11,Leeds United,Diego Llorente
229,Roberts,Tyler,Roberts,11,Leeds United,Tyler Roberts
230,Koch,Robin,Koch,11,Leeds United,Robin Koch
232,Raphinha,Raphael,Dias Belloli,11,Leeds United,Raphael Dias Belloli
233,Harrison,Jack,Harrison,11,Leeds United,Jack Harrison
